Executives:  James Hurley - IR Roger N. Farah - President and COO Tracey T. Travis - CFO 
Margaret Mager - Goldman Sachs:  Good morning. A couple of questions. Let us see. As far as the outlook for the second half of the year in the adjustment in your sales guidance, can you... are you also making adjustments in how you're going to launch the American Living initiative and could you talk about that? Will there be fewer doors, less merchandising, how are you… what kind of adjustments are you making? And then second question related to that. I don't think you made any expense adjustments in your outlook. And I am just wondering what are you doing on the expense side, and what is your contingency plan if the environmental doesn't meet your revised expectations? Thanks. 
Roger N. Farah - President and Chief Operating Officer:  All right, good question. Margaret, is this still your swan song? 
Margaret Mager - Goldman Sachs:  Yes, this would be it. So... 
Roger N. Farah - President and Chief Operating Officer:  I do know whether I have a drum roll or… 
Margaret Mager - Goldman Sachs:  I think for you guys... 
Roger N. Farah - President and Chief Operating Officer:  Emphasis into my answers here. 
Margaret Mager - Goldman Sachs:  This is 40 consecutive quarters. So, congratulations on your ten-year anniversary. 
Roger N. Farah - President and Chief Operating Officer:  Well, thank you. And our ten-year public anniversary and our 40th year in business has been quite a year. But let me answer the American Living question first Margaret. We are making no changes. The door counts, the merchandise plans, the merchandise presentations initiatives, the advertising and launch characteristics and the first year media plan are all unchanged. As a matter of fact, I think that Penny’s is dealing this launch even more enthusiastic given the environment has a bit of little up and down. And I think their enthusiasm has grown, particularly after we show the summer line, which back up the spring line. So, all systems go on American Living. We are obviously hard at work since this early November and a lot of that product has to be coming through the supply chain now in order to be here to deliver that February launch, and hats off to our wholesale and manufacturing people who have been able to pull that of at this point. Everything is tracking on time and looks good. The second piece of your question, which is the expense piece, I don't think we directly talked about that in terms of the back half of the year. I think what we're trying to do in terms of dealing with our concern about a softer environment perhaps is look at things that will be called discretionary or flexible spending in order to try to work against the sales and margins issues. What I don't think we're doing Margaret at this point is making any radical decisions that would cut into the muscle or the fiber of the company. I don't think a slight softening in the environment is going to cause us to do that. And as all of you have pointed out, given all the things we have on our plates and all of the resources that are being applied to that, I think that will be incredible short-term and imprudent. If the environment God forbid continued on this way for a long time, I think we'd come up with some different answers. So, at this point that's our approach. 
Margaret Mager - Goldman Sachs:  Okay, so as far as the change in the outlook from a high teens fiscal year revenue to low teen… mid teens down to low teens in the full year, the adjustment is all from the US market, and it's not from American Living, so therefore it's all from the Wholesale department store or Channel? 
Tracey T. Travis - Chief Financial Officer:  Wholesale and Retail. 
Roger N. Farah - President and Chief Operating Officer:  Yes, I think, Margaret, we have taken a view of our own Retail, taken our sales forecast down a tick and we will see what happens. We don't know from day-to-day, but we will see what happens. Our original plans were built on a comp that was in the 5% to 7% range domestically, which is consistent with what we have been running. And I think we are looking more at a 3% to 5% kind of a comp storage number domestically. And so we'll see what happens, but that's the view we've taken in terms of third and fourth quarters. 
Margaret Mager - Goldman Sachs:  Okay. 
Roger N. Farah - President and Chief Operating Officer:  Europe and Asia remain unchanged and American Living remains unchanged. 
Margaret Mager - Goldman Sachs:  Okay. That's very helpful. Thanks. And if you wouldn't mind, one bigger picture question on the e-commerce strategy, which you highlighted as one of your key go-forward initiatives. The business is trending up 28% as we speak. Is it actually big enough to move the needle on the overall company topline? Is it contributing 1%, 2% to the total, say, that low teens aggregated revenue increase you're expecting? And if you could talk about just... as you see this strategy unfolding, when does it actually become big enough to become a needle mover in terms of sales? Thanks. 
Roger N. Farah - President and Chief Operating Officer:  Okay, well that's a good question, because we made a very early commitment to the online business back in 2000, and we spent a couple of years really learning and investing in how that would operate. So, we are very proud six, seven years later of what that business has become. In terms of size, it is still only about 4% of the company's sales. So, despite the fact that it’s experiencing terrific topline growth, its impact on the overall company result at this point is relatively small. I think our desire to see that as a huge platform of the future speaks to why we bought the 50% back from our partner that we didn't own. I think it speaks to our commitment to building a state-of-the-art call center and customer service center in Greensboro, North Carolina, which has the capacity to be doubled in size in the future if we need it. All of that is because we believe it is here to stay and we've got a running head start on that business unlike any others who are now trying to get into it. We think it is an integral part of branding, communicating and doing business. There is no doubt that in future years, people are going to get their information and make their decisions more off of various online communications, whether it’s a computer or a cell phone or any other media. And I think we are positioned and believe it's going to be a big business. At the same time because of the strong foundation we've built here, we are looking at the international opportunities and studying those to better see how it reflects on our global ambitions as a company. And so with the strength of Europe and the strength of our business there and the investments we've made, we are looking hard at what role e-commerce can be in that market both for commercial sales and profit as well as promoting the brand. So, a lot of very exciting things going on there, but as you know, that keeps changing, and that business keeps evolving and we're trying to stand on top of it. 
Margaret Mager - Goldman Sachs:  You already have a great website. So, good luck with all of that going forward and I appreciate the well wishes, Roger. And hope to see guys. Take care. Thank you. 
Roger N. Farah - President and Chief Operating Officer:  Thank you. Good luck. 
Operator:  Our next question comes from Robert [inaudible] of Lehman Brothers. 
Unidentified Analyst:  Hi, good morning Roger. 
Roger N. Farah - President and Chief Operating Officer:  Hi Robert. 
Unidentified Analyst:  The question that I have right now is, when you look at the third quarter and the fourth quarter, what is the contribution from the acquisition expected to the wholesale part of the business versus what we've seen in the last... even in the most recent quarter? 
Roger N. Farah - President and Chief Operating Officer:  What's the organic growth and then how much on top of that? 
Unidentified Analyst:  Yes. What are the... in the high-single-digit wholesale assumption, how much is the organic versus what you're getting on the acquisition side? I think we saw 10 points of acquisition…. 
Roger N. Farah - President and Chief Operating Officer:  Yes. I think we'll have to break that out off-line and get back to you. We don't have it in front of us. You have a second question? 
Unidentified Analyst:  No. That will be it for me. 
Roger N. Farah - President and Chief Operating Officer:  Okay. 
Unidentified Analyst:  Thank you. 
Roger N. Farah - President and Chief Operating Officer:  Thank you. 
Operator:  We'll take our next question from Virginia Genereux of Merrill Lynch. 
Virginia Genereux – Merrill Lynch:  Thank you. And good job in this difficult environment. 
Roger N. Farah - President and Chief Operating Officer:  Hi Virginia. 
Virginia Genereux - Merrill Lynch:  How are you Roger and Tracy? 
Tracey T. Travis - Chief Financial Officer:  Hi. 
Virginia Genereux - Merrill Lynch:  Hey, I've got a question on owned-retail if I may. Can you guys tell us sort of how many or what percent of sales of the 303 stores or 302 stores are international? And sort of follow on to that. Roger, if you... it looks like Retail margins will be down a little bit this year, even adjusting for the acquisition noise. Yes. I know some of that is, Roger, the investment in the fulfillment center for RL Media and stuff. You're also I think opening more stores. As you look out to next year, Roger, do you think retail margins can improve from this year's level kind of weighing the dotcom falloff and investment falloff and against accelerated door growth? 
Roger N. Farah - President and Chief Operating Officer:  Okay. Well, the first part of your question. About 10% of the doors at the moment are international retail doors, the rest are domestic. Of the 302, call it 30 to 35 in either Europe or Asia that are owned. 
Virginia Genereux - Merrill Lynch:  Thank you. Right. 
Roger N. Farah - President and Chief Operating Officer:  And we'd look to expand that going forward. In terms of the Retail margins, when you take out the dotcom fulfillment center and you take out the accounting charges that come with the acquisition of the 50% of RL Media because that's running through the Retail P&L. And you look at some expense of real estate that we've committed to in Paris that won't open until the fall of '09, but in order to secure these unique locations, we have to commit to that at the early part of this year. And we are now going through the permitting process, because they're sort of historic buildings. If you net all that out, I think what you're seeing is a slight dip in the gross profit rate due to markdowns in the second quarter and/or depending on the customer third and fourth quarter reactions, I think we are going to see more markdowns this year than last year when we were running at 7% to 9% comps. So if our forecast of 3% to 5% comp comes true, some of that will result in product we will have a clear in the third and fourth quarter. So, there will be some margin dip. Assuming next year it doesn't have those one-offs that Ralph Lauren Media and the fulfillment center and the accounting and some of these real estates, I would like to think the margins are going to come back to more normalized levels. 
Virginia Genereux - Merrill Lynch:  That's great. Thank you. You are coming from a great year last year in terms of no door openings and stuff. And then secondly if I may Roger, if I... let's talk about business sort of pro forma. I mean I think at this year we're kind of 75% US and Canada and 25% international. And maybe next year, it's a little more international. But I have tried to include Japan. So, my question is could you segment the US business Roger. You mentioned kind of you got the middle customer who's tougher, high-end, holding up. But if I take that 70%, 75% say that's kind of US, how do you guys think about your customer exposure? 
Roger N. Farah - President and Chief Operating Officer:  Well, I think Virginia, it's a good question. We think we are balanced in the way we are touching customers at different price points and different channels. Our own stores plus high end distribution like ASACs or Neiman or our online business all represents the best way for the high-end customer to [inaudible] to touch down. And so we continue to invest in that, because we think that's an important part of the market, and we think that's where our growth is. At the same time, you have all read about the door count expansion at Coles, the number of doors that are being talked about at the Penny's, I think between the two chains in next five years... 
Operator:  Please stand by. [Technical Difficulty] 
Roger N. Farah - President and Chief Operating Officer:  Virginia, Can you hear us? We got cut off again. 
Operator:  [Operator Instructions] 
Virginia Genereux - Merrill Lynch:  Can you guys hear me? 
Roger N. Farah - President and Chief Operating Officer:  Yes, thank you. I don't know why we keep getting cut off. I'm now standing 15 feet away from the phone. What I was saying when I think I got cut-off, correct me if I'm wrong, is the Coles and Penny’s announced door expansion which... if I added up right are about 750 doors over the next five years represents significant opportunities. And I think we are uniquely positioned to give them full lifestyle brands. Bigger than anybody else I can think of that can cover men's, women's, home, kids, accessories and all the pieces and parts. So, I think our opportunity to position ourselves in that channel is going to pay great dividends for the corporation. I think in the middle channel, the question is when you get done with integrations and mergers and name plate changes, I think that channel can win. I think that it has been going through a lot of people in the last couple of years. They quite frankly have Ralph Lauren well positioned in key departments. So I think to the domestic question, I think we are well positioned in the merchandise categories we want to be in, and I think we are well positioned in the channels of distribution we want to be in.  We are obviously adding incremental investment to the high end of that pyramid. And we think that is the right place for us to be not only domestically, but on a worldwide basis. So, that is the strategy we've embarked on and we feel good about it. 
Virginia Genereux - Merrill Lynch:  That's great. And then just last one I think following on [inaudible]. Tracey I think your gains at least for the next quarter, I think by our math implies that the core that the ex-acquisition… that the Wholesale business will be down actually versus kind of the 6% or 7% year-to-date growth. But maybe there is some shipping dynamic going on there. Is that indicative of retailer demand… I mean are orders getting cut like that or is there... I mean should we think about that, does that have implications for the rate of growth over the next couple of quarters? 
Tracey T. Travis - Chief Financial Officer:  Virginia, you're right. It does… given the fact that Japan for the first three quarters is relatively the same in terms of sales volumes, it does imply that the Wholesale channel will be flat to slightly down. As Roger said, it's not a matter of cancellations on our part as it relates to the Wholesale orders. It is a more conservative outlook in terms of sell-throughs. Obviously we've some incremental markdowns in our third quarter numbers from a Wholesale standpoint, so that's really what's driving the softness. 
Roger N. Farah - President and Chief Operating Officer:  I think Virginia the only thing I would add to Tracey's comment is that the 7% we've been running through the first six months to relatively flat third quarter and then the spike in the fourth quarter. Some of that is affected by the shipping patterns in Europe, because Europe has a very small first and third quarter and then has very large second and fourth quarters. So, the growth of Europe, which is embedded in the second quarter numbers lessens in the third quarter, because they have a very small quarter, and then it's projected to come on strong again in the fourth quarter. So, some of that is the event flow of the international businesses running against the more steady domestic business. 
Virginia Genereux - Merrill Lynch:  Thanks, that is what I was thinking. Thank you all. 
Roger N. Farah - President and Chief Operating Officer:  Okay. 
Operator:  And we'll take our next question from Jeff Edelman of UBS. 
Jeffrey Edelman - UBS:  Thank you, good morning. 
Roger N. Farah - President and Chief Operating Officer:  Good morning Jeff. 
Jeffrey Edelman - UBS:  Would you discuss the growth that the European business has had in the quarter, what that contributed overall, and what kind of currency impact we might have seen both at the top and bottomline? 
Roger N. Farah - President and Chief Operating Officer:  Yes, I would say that the European wholesale business, which represented during the quarter about 30% of our business in the quarter, ran at about 11% increase. So, you can do the math on the total business, it was better than the 7% normalized number. And its contribution is growing. The currency impact, which Tracey can give you, is relatively modest. And also it's relatively modest on our bottomline, because what we get is a positive through the conversion of the profit back in the US dollars, you know, is offset by the increase in the cost of goods for all the products, whether it's raw material or finished products we make out of Europe that is going the other way in hurting us. So, the net profit impact is relatively modest in Europe at the moment. 
Tracey T. Travis - Chief Financial Officer:  About 2% of the growth, Jeff. 
Jeffrey Edelman - UBS:  Okay. Thank you. 
Tracey T. Travis - Chief Financial Officer:  In the wholesale segment. 
Jeffrey Edelman - UBS:  Right. Okay, thank you. 
Tracey T. Travis - Chief Financial Officer:  Revenue growth. 
Jeffrey Edelman - UBS:  And then Tracey. Again as we think about the fourth quarter revenues, I know what you said about shift in timing of the European shipments. But it looks as if the year-over-year growth in your third quarter up about $50 million. Fourth quarter up about $200 million. 
Tracey T. Travis - Chief Financial Officer:  In the fourth quarter, we are shipping American Living. 
Jeffrey Edelman - UBS:  You're right. Okay. So, that is still a good chunk of that in the fourth quarter? 
Roger N. Farah - President and Chief Operating Officer:  Apples-to-apples. 
Tracey T. Travis - Chief Financial Officer:  Yes. 
Jeffrey Edelman - UBS:  Right. Okay. Just wanted to clarify that. Thank you. 
Tracey T. Travis - Chief Financial Officer:  The net dresses and other products, Jeff. 
Roger N. Farah - President and Chief Operating Officer:  Yes. The only other thing I'd say about these quarterly numbers. Because of the 53rd week at Retail, that last week in the quarter does shift meaningfully from quarter-to-quarter against prior year comparison. So, although it is certainly a number to look at, I wouldn't get too invested in it. 
Jeffrey Edelman - UBS:  Okay. Great. Thank you. 
Roger N. Farah - President and Chief Operating Officer:  Thanks Jeff. I think we are going to ask for a couple more questions since the phone line got disconnected twice. So, are there just a couple more questions operator? 
Operator:  There are few more questions. We'll take our next one from Christine Chen. 
Christine Chen – Needham and Company:  Thank you. Sorry about the technical difficulties. 
Roger N. Farah - President and Chief Operating Officer:  You're back. 
Christine Chen - Needham and Company:  I'm back, yes. I'm not sure what happened. 
Roger N. Farah - President and Chief Operating Officer:  We got your telephone cold. 
Christine Chen - Needham and Company:  Yes, exactly. Wanted to ask if you could help clarify. There was some speculation going on in the investor base at the end of September surrounding either a change in friends and family or your employee discount policy. Just wondering if you could share what changed and when you begin to anniversary that and what impact that has for the second half of the year? And then if you could give us an update on footwear, is it still expected to be neutral for this year and then accretive next year? 
Roger N. Farah - President and Chief Operating Officer:  I'll answer the footwear question first. We are very excited about the results coming back from the Las Vegas show and I think your assessment of that is correct. So, we are feeling good about next year's impact. Two points on the employee discount on the friends and family. One, we added an employee discount to every full-time employee in the company. So that they can now shop in our stores to make sure that all the benefits and perks of the company are even across all levels of the organization, and that was a change we've been studying for several years. Up until that point, we had a discount policy but at a very limited basis, partly because of the number of employees we have and the relatively small number of stores we have that they could shop in. We were afraid that the large New York population all in discounts could swamp and blow holes in our inventory in a handful of stores. We don't have Macys Herald square or Bloomingdales 59th Street for employees to shop at. But we think we got to the point where that would be an appropriate decision, and so we made that. And that is a change that we have contemplated for a long time.  Separately, we did put friends and family back into the end of September that we had dropped last year when the business was running so strongly. And we did it in an effort to move through some of the fall goods that based on weather we are not selling as well, and we continue to look at that as an occasional way to move through goods if necessary. 
Christine Chen - Needham and Company:  And then Rugby, can you comment on how Rugby performed during the quarter, we were very excited to get one in San Francisco? 
Roger N. Farah - President and Chief Operating Officer:  Oh, boy. Have you been in that store yet? 
Christine Chen - Needham and Company:  Yes. We spent money. 
Roger N. Farah - President and Chief Operating Officer:  Good. We like that. The store we opened in San Francisco has done very well, it's sort of central casting for a Rugby location and we've had strong results since that store has been open. I think Rugby performed well given the same weather issues and the fact that the bulk of the stores are kind of a Northeast and Midwest in nature. But we continue to be very positive and enthusiastic about where that business can go and the reaction to the San Francisco store is encouraging. 
Christine Chen - Needham and Company:  Would you ever consider breaking out same-store sales for Rugby separately? 
Roger N. Farah - President and Chief Operating Officer:  Yes, I think when the comp number gets big enough to mean something. I think in its embryonic stage, it's not that meaningful given the small store count, but eventually will, sure. 
Christine Chen - Needham and Company:  Okay, great. Well, thank you. Good luck. 
Roger N. Farah - President and Chief Operating Officer:  Thank you very much. 
Operator:  And we'll go now to Kate McShane of Citigroup. 
Kate McShane - Citigroup:  Hi good morning. 
Roger N. Farah - President and Chief Operating Officer:  Good morning, Kate. 
Kate McShane - Citigroup:  Just one quick question. Most of them have been answered already. There were a few comments about the second quarter retail gross margins... second quarter retail gross margins being down? 
Roger N. Farah - President and Chief Operating Officer:  Yes. 
Kate McShane - Citigroup:  It was mentioned before that markdowns is the reason for the outlook for the rest of the year, but was it markdowns in the second quarter or was it more a product mix that weigh down gross margins for this category? 
Roger N. Farah - President and Chief Operating Officer:  The gross margin or the operating profit? Gross margin? 
Kate McShane - Citigroup:  Gross margin. Yes. 
Tracey T. Travis - Chief Financial Officer:  It was slightly related to markdowns. And again as Roger said before, with the more conservative comp outlook for retail from the back half of the year, if that materializes and obviously with that will become a greater level of markdown. So, that is what you are saying in the actual... for the second quarter as well as forecast. 
Kate McShane - Citigroup:  Okay. Thank you. 
Roger N. Farah - President and Chief Operating Officer:  Right operator. We will take one more question, if there is one. 
Operator:  Yes. Your last question comes from Jeff Klinefelter of Piper Jaffray. 
Jeffrey Klinefelter - Piper Jaffray:  Yes, good morning, thank you for this one last question. Just very briefly, Roger on your European and Asian businesses. Any quick thoughts on the pace of growth, the structure of that growth? We know it's very different in the mall based environment and even some of the street real estate here in the US. Are you looking at your own stores, are you looking at shop and department stores, any franchise opportunities to accelerate the real estate strategy a little bit in either or both of those global markets? 
Roger N. Farah - President and Chief Operating Officer:  Yes, it's a great question to ask and end on, because one of the realities is, each of those markets is different and they are different from each other. So, we are trying to operate with the philosophy that where we can own and control and run it ourselves, we will. And where we think we need partners, which we thought we did in Moscow, there are other parts of Eastern Europe, Istanbul and places like that we are looking at or made any partners, then we will look to work with somebody who has got a unique local expertise that can add value. And I think given the nature of the distribution in Europe being more specialty store, there are definitely high end specialty stores in markets [inaudible]. They have the real estate, they have the customer contacts, they've got the selling associates. And so we will look to do that in a way to accelerate our business since we've been so well received by the European market. Where you're talking about major commitments in markets like Paris, I think those are ones that we want to own and operate ourselves. I think in Asia, Asia is also a complex part of the world. The issues in Japan are quite different than China, which are quite different than Australia. So, each market brings with it a different strategy, but the headline is where we can own and operate it and think we can deliver the value to the customer and our shareholders, we will do it. If not we'll look to accelerate with the right kind of more creative business model.  And so, with that thank you all for staying on the call a little longer. I'm sorry we got cut off twice. I am not quite sure why that happened. Hope everybody goes out to the stores and shops aggressively. So, look forward to talking to you at the end of the third quarter in February. Thanks. 
Operator:  We appreciate your joining us for today's Polo Ralph Lauren second quarter fiscal year 2008 earnings conference call. Have a great day.
