Executives:  Rick Smith – CEO and Co-Founder Dan Behrendt – CFO
Steve Dyer – Craig Hallum:  Okay. And then R&D, you had said in the past $13 million to $15 million, is that still a target for this year?
Dan Behrendt:  Absolutely. And we ran about $3 million for this quarter, so that’s still we are comfortable that we’ll be certainly within those constraints.
Steve Dyer – Craig Hallum:  Okay. And then I guess lastly, I’m curious to see if you seen any kind of anecdotal change in legal activity since the adverse ruling against you guys, if you seen an uptick at all in cases brought or anything out of the ordinary?
Dan Behrendt:  We have seen a moderate increase in some of the legal activity. I think we’ve had a total of four cases filed, a couple I think were not related to Heston, one of two of them are (inaudible) best judgments. While we seen a couple of comments I think we are clearly associated with that. So, it’s still balanced significantly from the highs that we saw in the 2005 time frame, but it’s up a little bit over. We are really trending down. We are down about one case, one per quarter. We saw a handful in the second quarter, again not a dramatic number but we did see a little bit of uptick, and we’ll obviously will monitor that closely. I think that depending on where the appeal process goes to stop I think that may drive the future litigation. As we look at it, our case record is still very strong here and the vast majority of these cases is not that very profitable to – So, certainly we think that that long-term trend is still positive.
Steve Dyer – Craig Hallum:  Okay. Thanks.
Operator:  The next question is from Eric Wold with Merriman Curhan Ford.
Eric Wold – Merriman Curhan Ford:  Hi, good morning. Question on the international front. (inaudible) about 11% in the quarter. One, was there any significant weakness you saw from normal customers, in the national it was just question of large orders are now flowing and then two, in the comment related to the back half of the year, you lost any large international orders which are tough to predict, looks like it’s of flat, can you may be walk us – name – but what is going to be the likely level of near term when that you could see in the international front, you got your eye on what may be a high in the sky in the 12 months to 18 months. If you could give us a sense how significant do you think you could move from the national standpoint?
Dan Behrendt:  This is Dan. In international I think it’s really more of a sort of a timing difference. We don’t really see, obviously the US economy is certainly challenging a lot more than some of the international economies at this point. I think the sales being little bit of a lower percentage of our total sales this quarter versus maybe some of historic levels. This is really more, I think the timing difference and also to your point that – absence of the large orders. We continue to be very enthused about the long-term prospects for the international part of our business. We see that as a real potential catalyst for growth in the future. I think the tough thing for us is that it’s difficult to predict. We think that several markets are sorted in that early procurement phase including the UK and France, Australia, Singapore, South Korea, all these countries are – we think rounding out their trial phase and getting really into those current phases. The total addressable market in those markets combined is certainly something that is very significant. There is upwards of 500,000 officers in those countries on a combined basis. So, we do expect that we will see some business from those countries over the next 6 to 12 months, but it’s very difficult to predict exactly when we’ll see that. But we are working hard, and we are also working to expand the number of countries we are talking about. We see that – we look at (inaudible) has been very similar around the world, these guys face similar issues and we don’t see that there’s any reason why we can’t broaden the number of countries that we are selling into.
Eric Wold – Merriman Curhan Ford:  Did you look at where international has been, you have trailing 12 months time, couple of years time in the mid-teenish that kind of range. Would you expect ’09 to be a larger percentage than that?
Dan Behrendt:  Yes. I think there’s certainly got potential for that. Again I think – when I look at the business and where, I think the near term opportunities for growth are I think it’s both in the international part of the business and also the consumer part of the business. Both are large addressable markets where fairly low penetration today. So, certainly I think there’s potential for the international to become a bigger part of the business over time. I think that’s – next year obviously we’ll have the AXON product, we’ll start seeing the revenues in the second part of the year. Probably out of the gate that will be probably more of a US product that certainly has some international potential in that product as well.
Eric Wold – Merriman Curhan Ford:  And then lastly, on AXON and XREP and Shockwave and all those, if you just think about – and I’m looking for guidance if you think about in ’09 once they start to commercialize, I know AXON is kind of a back half product. How significant could those be to ’09 numbers if you could ballpark a percentage of revenues?
Rick Smith:  This is Rick. Let me start with it. Shockwave is probably the most difficult one to predict because the nature of Shockwave will see some limited deployments with law enforcements swat teams. We could see some deployment in the Correctional environments, where they are using along defense lines or high-risk areas where they may need to incapacitate number of people trying to break out of a facility etcetera. But the really big opportunity for Shockwave is the US military, and traditionally they take a very long time to deploy new products and new technologies. Now there is some exceptions which for example the counter IED, they are spending billions of dollars in rapidly moving devices to the field. So, Shockwave the way I think about it is sort of a proof of concept. There’s been PowerPoint presentations for a decade on non-lethal area denial systems, and we felt it was important to get it out of the PowerPoint and into reality, and start giving out in disforcing [ph] with customers, get it into their hands let them play with it, let them see how powerful capability could be for example to check point in Iraq to be able to have a safe result where they could drop people that are approaching the check point to become soft, where us right now they have to deploy lethal force. But I’m sure, and that is if we get some units in the right hand to the military and they get them in (inaudible) and they determine that this an important part to counter a suicide bomber, that’s an equipment we could see enormous may be I shouldn’t use this types of terms, we could see some very big orders. But it’s a long shot. So, I would think if the Shockwave from a modeling perspective is sort of binary. You see there, may be $1 million year, kind of small niche business or it’s something far more significant if the military get behind it. The XREP we see as being a little more – it can have broader market if you will in all the different markets segments for a wireless engagement capability. So, it’s – you don’t have a really good feel yet, we are doing some market analysis and market study but because of the nature of the product being so different from anything out there, it again makes it very hard to predict. So, I would say, at least it’s closer to a bell curve in terms of predictability when these binary go, no-go that we see with the Shockwave. But we sees a lot of interest across the board from law enforcement agencies on the XREP, although we are probably going to sell a lot more practice rounds on the XREP, which needs much lower dollar value than the live round, which just faced out any of the (inaudible). The vast majority are used in training. And then the AXON is back half of the year. The good news about the AXON is that we are going into a more established market for incident recording video is a fairly large installed annual budget are currently, and we think that this will help create a new market segment. And it really does right it in our core sweet spot of law enforcement agencies that would be deploying it as an On-office. So, that I think could have similar adoption curves to what we saw with the M20, with the X26 where it will take time but I see that is having a very significant revenue opportunities over the next couple of years.
Eric Wold – Merriman Curhan Ford:  Okay. Thank you, guys. Appreciate it.
Rick Smith:  Thanks Eric. 
Operator:  I will now hand the call back to Mr. Rick Smith for closing remarks.
Rick Smith:  Okay. We appreciate everybody giving us an overview morning. Obviously, we wish we could have produced better results with the top line, but I’m proud what the team was able to accomplish operationally. Very proud of what they are accomplishing in R&D. I think we are setting a firm base to take this company to the next level. Many of you have been with us from when we went public, and we where in the $6 million revenue range, we have done a lot over the last several years, taking it to $100 million is been exciting, and I think when you see the full picture of what we are doing which we have not for strategic reasons been able to share with everybody, everything that we have going on in R&D in our full product strategy, but as you see it unfold over the next couple of years, I’m confident we are doing the right things to take TASER from the very exciting new tech company to a very established dominant market player in a variety of market segments in the security industry. So, thanks everybody and we look forward to talking to you again in about 90 days.
Operator:  Ladies and gentlemen, we thank you for your participation in today’s conference call. This concludes your presentation, and you may now disconnect. Have a good day.
