Executives:  John Finnegan – CEO Thomas Motamed – COO John Degnan – CAO Michael O’Reilly - CFO  
Josh Smith:  I’ve got the weighted average diluted number; I don’t have the ending shares outstanding diluted number. I don’t have the basic weighted average versus the fully diluted weighted average. 
John Finnegan:  You’ll have to talk to Glen on that, that’s a factual question he can define that. 
Josh Smith:  I can do that, thanks.  
Operator:  Your next question comes from Alain Karaoglan - Banc of America Securities 
Alain Karaoglan - Banc of America Securities:  Good evening, just one clarification Mike, I believe you mentioned that approximately $700 million was from favorable development on 2006 prior year for the full year 2007, do you have what the breakdown would be for each of the segment for the full year 2007 up to that $700 million. 
Michael O’Reilly:  Each of the major segments? 
Alain Karaoglan - Banc of America Securities:  Yes, CPI, CCI and CSI. 
Michael O’Reilly:  You got $70 million from CPI, $130 million from CCI, $365 million from CSI and $135 million from reinsurance assumed.  
Alain Karaoglan - Banc of America Securities:  Great, thank you very much. 
Operator:  Your next question comes from Thomas Cholnoky - Goldman Sachs 
Thomas Cholnoky - Goldman Sachs:  Quickly on the expense ratio you mentioned that a lot of the up tick is a function of you generating more business overseas, however with the outlook of premium volume kind of flattish to coming down and further pressures from a competitive standpoint, how much are you willing to let that expense ratio drift up before you might take some actions to control that. 
Thomas Motamed:  We’ve been taking a lot of actions, we have, we probably have 20% less people here than we had when I came in beginning of 2003. Our expenses including subsidiaries are down from the 2003 level. I’d say that we expect 2008 expenses to come in about where they came in at 2007 overall. So obviously if we have a significant fall off in premium you have to revisit and how fast you move but we come at it every year, we have been taking out expenses, we had another 2% out last year. So we keep working at it but you know you need some people to do the business and you want to be in a position where you gotta go work at the business these days in the cycle so you want to make sure you have enough people on the front lines. But we work at expenses all the time.  
Thomas Cholnoky - Goldman Sachs:  Okay so if your international business continues to grow one would expect your expense ratio to continue to climb them holding all else constant.  
Thomas Motamed:  Yes I would say that if mixed, if expense ratio time, [inaudible] part of it is mix of business, personal versus other, commercial and specialty personal has a higher expense ratio, part of it mix of geography and you know certainly our expenses have gone up overseas. It’s a function of the commission rates and some of the very attractive businesses we have are higher but our loss ratios are much lower. We’re willing to live with that. If that’s the only cause of an increase in expense ratio that’s not the issue.  
Thomas Cholnoky - Goldman Sachs:  Right, no that’s fine, thank you. 
Operator:  Now for closing remarks I’d like to turn it back over to Mr. John Finnegan. 
John Finnegan:  Thank you all for joining us tonight. Have a good evening.
