Executives:  LeAnne Zumwalt - VP, IR Kent J. Thiry - Chairman of the Board and CEO Mark G. Harrison - CFO 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I think they are pretty independent variables. However, there are some people who will say that if the physician fix goes to one year, the reasons for that are going to mean that in general conversations are going poorly enough that it's less likely that other stuff will be included at all. So that is one school of thought. Other people would just say they are just totally independent events. And I think handicapping between those perspectives gets pretty tough. 
Matthew J. Ripperger - Citigroup:  And the CBO has scored MSP to 42 months at roughly $400 million over five years? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  No, they scored 30 to 60 months because it was in the President's bill two years in a row, and that score was a little over $3 billion. 
Matthew J. Ripperger - Citigroup:  Over five years. Okay. And then the last question I had is -- 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Did you hear that that the 10 year score was going to 60 months. 
Matthew J. Ripperger - Citigroup:  Okay. Great, thank you. Last question I had is you mentioned that the PE-owned companies were opening centers at a faster rate than the market growth. Is there any commentary you could provide about which specific region that new capacity is coming on? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I think not. It's not... there is not a pattern. I am trying to kind of just cycle through where it has happened, and I don't think there is any clear discernible pattern there scouring the country, looking for attractive markets in the same way that FMC and DaVita do. And with a bunch of people with capital doing it, it means more of them are getting built in those markets that have a lot of private patients. 
Matthew J. Ripperger - Citigroup:  Great. Thanks very much. 
LeAnne Zumwalt - Vice President, Investor Relations:  And just to be clear, I think I said the management fee revenue was in other income; it's in other revenue. 
Operator:  Your next question comes from the line of Justine Lake with UBS. 
Justin Lake - UBS:  Thanks. I guess I will get back at the commercial payor question instead of parsing the conference call. Maybe we can just talk about the tenor of how these managed care issues are playing out. I mean Kent, I think you gave a couple of good examples of how some of these commercial issues kind of come upon the company. I guess what I would like to hear is just... you talked specifically about large payors coming to the table and trying to get in network versus out of network. Is that what's going on here or is it payors trying to do this outside of negotiating with you, like you said, actually steering patients away from DaVita centers rather than sit down at the table and try to hatch out a contract? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, I think it's all the above and of course not just with DaVita but all providers who have rates that are higher than other providers. So it's try to move existing patients, it's redirect new patients, it's try to get rates down on existing patients, it's the normal fall payor contracting menu of techniques. And we have a normal menu of provider responses, the same ones we have been using for years and discussing with you. The difference is now that payors are paying a lot more attention and they are a lot bigger and they are in particular a lot more focused on non-contracted situations. 
Justin Lake - UBS:  Sure. And the payors that are normally out of network, I guess you would think historically have been... will be smaller, but I guess you are saying with all the consolidation going on, those payors that didn't have scale or members of leverage do now. Are there plans out, or I should say are there providers out there who are more willing to take a contracted patient now is there something going on from a provider standpoint that's changing the pricing dynamics or the contracting dynamics out there? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I don't think so. We haven't seen any of that. 
Justin Lake - UBS:  Okay. So there are just... they are able to find been... where are they going to? If they are at a adding network with you and they are staying at a network, is your larger competitors signing a contract or are they going to the hospital or are there enough independents out there to take this patient flow? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Well in a lot of cases, it doesn't take anyone signing a new contract. Let's assume that you and I are both in Des Moines and you have a contract and it's at X dollars per treatment and you had that contract for years. We don't have a contract and we are at 1.2 times X, and we are out of... we are non-contracted. So no one has to develop a new pricing approach in that market because the payor already has a provider with a contracted rate that's lower than someone else's non-contracted rate. It's just that before they didn't work to get the non-contracted person into the contracted center or physician. So it doesn't take a provider coming in and lowering price in order to trigger the event. 
Justin Lake - UBS:  Okay. So you're saying there are enough contracted facilities out there to absorb the patient flow without anybody doing anything different? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  The answer defers by market, but in a lot of markets, the answer is yes. 
Justin Lake - UBS:  Okay. So how does that affect the patient and the physician? And I know in a lot of instances the physicians that are at DaVita centers are normally physicians like to favor one center over others. If the patient has to move, does the physician have to go with them? Do they have to switch positions? Is there a push back from the patients on this or the physicians on this? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Typically, the physicians and the patients hate it because they are both very happy with the existing center for the physician that would be their primary affiliation, if not exclusive. But primary would be more typical. And for the patient, they are very bonded to the care givers, and so typically they hate it. 
Justin Lake - UBS:  Okay. And just one whack at trying to size this, in the fourth quarter, can give us an idea... it sounds like this is the first time you've kind of highlighted where this is truly having an impact on results or expected to have an impact on results in the very near term. Is there any way you can give us an idea of if we kind of... I know you don't want to talk about the absolute number or the absolute revenues from out of network patients, but as far as the impact that you are seeing, can you say if that's... if this is impacting 5%, 10%, 20% of your out of network patients or the contracts or the actions that are being taken by payors? Just give us an idea of how big we are actually seeing here. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I think the best way to think about that is to look at our guidance, and that is the ultimate manifestation of everything we are seeing that cuts across all types of payors and all types of revenue. And it would not be in your best interest for us to start to parse publicly what you're proposing. 
Justin Lake - UBS:  Okay, thanks for answering the questions. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you. 
Operator:  Your next question comes from the line of Mark Schoenebaum with Bear Stearns. 
Mark Schoenebaum - Bear Stearns:  I really appreciate you taking my question. I just have some very brief questions. I was wondering if it's possible... I don't know if this is your policy to do so or not, but if possible to quantify the sequential unit volume change in EPO utilization across your clinics and then if you're willing to comment on kind of your expectations for '08 terms of EPO unit volume please? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We don't comment about unit volume changes. So I wish I could give you that answer, but I can't. 
Mark Schoenebaum - Bear Stearns:  Okay, all right. And can you comment on your expectations around Medicare reimbursement rates for EPO in 2008, and then that's my last question? I really appreciate you taking it. 
LeAnne Zumwalt - Vice President, Investor Relations:  Yes, reimbursement rates for EPOGEN, as you know, or in the majority of our patients, are driven by the Medicare program and the ASP plus six system. Beyond that, we don't really comment on '08. 
Mark Schoenebaum - Bear Stearns:  Great. Thanks again for taking that. I appreciate it. 
Operator:  Your next question comes from the line of Gary Taylor with Bank of America 
Gary Taylor - Bank of America:  Hi most of my questions have been answered. I did want to see maybe I could go back to the EPO utilization question, because in the three items you mentioned on the sequential revenue per treatment decline this quarter, you did mention I think pharmaceutical utilization as the second or third. And Kent, I thought you had characterized for us in a couple of prior quarters that the EPO utilization was down in the low single digit year-over-year. If that's accurate, can you tell us if we are still there in that range? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We had mentioned previously that we expected that the combination of things that are going on could affect EPO utilization in the neighborhood of 2% to 5% and we're experiencing utilization from... 2% to 5% down from Q1 and we're experiencing a utilization decline of approximately 5%. 
Gary Taylor - Bank of America:  Okay. Thank you. And my other question may sound antagonistic, it's not intended to be but I don't know how else to ask it. But I just want to get a little color, Kent, if you wouldn't mind. I guess four folks in the CFO spot in three years, and I know you have a got lot of financial talent on the team. I'm not concerned about controls, but I'm just wondering from your perspective what does it take to... do you think to get someone in there that will be with you for a while? Has it just been unfortunate personal events etcetera? Anything you could kind of give us on that would be helpful. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Sure. That's a very fair, very fair question. And each situation has been a little different. We have had three CFOs in eight years and then of course acting CFOs in between. And we understand and support Mark's decision to want to be with his family more and the other situations were not the same in that sense. So it's not good to have three CFOs in eight years. It's appropriate for anyone to look at that and be critical and we hope that we find someone who can be CFO with us for a long time going forward. And in the meantime, it is good that a whole bunch of the rest of us have been around throughout the entire period. 
Gary Taylor - Bank of America:  Okay thanks. So I assume there is a search that will get started right away and you will update us as soon as you can. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes. 
Gary Taylor - Bank of America:  Thank you. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you. 
Operator:  Your next question comes from the line of Justin Boisseau with Gates Capital Management. 
Justin Boisseau - Gates Capital Management:  All my questions have been answered. Thanks. 
Operator:  Your next question comes from the line of Ernesto Cruz [ph] with Highline Capital. 
Unidentified Analyst:  All my questions have been answered. 
Operator:  Your next question comes from the line of Mark Arnold with Piper Jaffray. 
Mark Arnold - Piper Jaffray:  Most of my questions have been answered. I just... just on the home infusion business that you guys purchased, do you see any other opportunities like that that you can maybe put some of your cash to work on new growth platforms that you see out there, anything that you could comment on that? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Well, even if we had something in mind, we wouldn't say anything about it to be quite honest. But right now we are happy that we put an oar in that big ocean and we are looking forward to working with that team. Well or we are working with that team to try to figure out how to grow that both conventionally and perhaps unconventionally. And so we are open to other ideas when they come over the [indiscernible] and we've got a couple of ideas of our own, but there are pretty much in their infancy. 
Mark Arnold - Piper Jaffray:  Do you think there is an opportunity to use... potentially to use that platform for home dialysis in the future? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Well we do think there is going to be more patients getting dialysis at home ten years from now than they are today. And so... and we do know that we are going to learn a lot about different ways of doing home care from the HomeChoice acquisition than we've learned necessarily from ourselves and our competitors in dialysis over the last five years an awful lot of conventional thinking. So the answer to that question would be a yes, and then more broadly, what's very clear in America is that the pipeline of more complex, more expensive pharmaceuticals and biologicals that are best administered from both a clinical and economic point of view in a more disciplined and protocol and evidence based way than the historic just let docs do it in their offices or first patients in the hospitals. Those big facts sort of the jet stream economic facts of basic pharmaceutical and biological trends mean that there could be some very nice opportunities if you have both the kind of nationwide, inexpensive care distribution networks that we have in dialysis combined with a very sophisticated full service ability to do a lot of things at home that we might be able to put some very attractive value on the table for our patients, docs, payors and pharma companies. So up at 15,000 feet, that whole pitter patter sounds good to us, and now we are busy working at ground level seeing if any of it can come true. 
Mark Arnold - Piper Jaffray:  Okay.Just one another question, and this may just semantics, but earlier on, Kent, you had in your opening remarks you had talked about for 2009 if you don't get a Medicare update and an MSP extension that those 2009 numbers could be flat to down. Is it going to require both in order to see any growth in 2009 or do you need to get at least one of them? I just want to make sure I wasn't reading too much into the fact that you said both of them. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I actually don't know exactly what I said, but it wouldn't necessarily take both. Of course, it would depend how big the Medicare rate increase or the MSP extension was and what all else is going on. Our objective there was just to provide people a bit of a window into a longer timeframe to emphasize the importance of having those things happen, at least one of them, in a healthy, robust way. So that was the spirit. 
Mark Arnold - Piper Jaffray:  Okay, I understand. I won't read that much into it then. Great. Thank you very much. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thanks. 
Operator:  Your next question comes from the line of Mark Effiasiaby [ph] of PIMCO. 
Unidentified Analyst:  Hi there, Mark Effiasiaby. Just following up on earlier, you were talking about managed care focusing on out of network people, out of network patients. And in one of the responses, you talked about patients essentially being taken... moved to other facilities, other providers. And so it sounded almost like that's what's more going on than renegotiating price on that particular patient. So that's what I was confused about because if it was the people leaving your centers and it would seem to show up in organic treatment growth being down sequentially rather than price. But obviously you have renegotiation going on also in addition to potentially losing volume. But could you maybe go into more detail on the split between renegotiating price on patients and then actually losing patients? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, I don't think that would be a good idea because the fact is all of the above goes on all the time. And in any one quarter, it could be more of one versus the other, both more victories and defeats and more of one versus the other. And whether someone is getting existing patients to move or redirecting new patients, it would have the same impact within a very short period time on our non-acquired growth numbers. And so you can see from our non-acquired growth numbers that we continue to clip along in that regard. So I don't think breaking it out would be good because the answer in any one quarter could be misleading. And the fact is it's all a combination of the same negotiation. So how much of what happens is hugely affected by what we agree to or don't agree to with the payor as opposed to some basic trend. 
Unidentified Analyst:  Okay. Okay, that's fair, thank you. One other thing then, just on sort of the financial policy, capital structure policy. Given the CFO departure here, you've stated your goal before of giving essentially a leverage range as your optimal kind of target cap structure. Is that something that is really kind of a moving target with the CFO or is this something that you and the Board kind of feel is in place and would be essentially forced upon on the new CFO? The reason I ask is the CFO is obviously kind of the steward of the capital structure and so on. Can we expect some sort of radical change here with who you get or is that something that's almost set in stone at DaVita? 
Mark G. Harrison - Chief Financial Officer:  Yes, this is Mark. I will take that question. The 3... the sweet spot of 3 to 3.5 times leverage is a sweet spot that makes sense from a weighted average cost of capital basis. So it's fundamentally about analyzing what brings the company to the lowest cost of capital. And that hasn't changed at this point. So it's really not a subjective decision per se. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  And then what changes around that, because we have been using the same number for a long time for the reason that Mark articulated and then depending on how the external world moves around. There is times when we are above it or below it. So we went down as low as two or so. We wanted to keep our powder dry because we were hoping we could buy Gambro. Then we went up to 5 or so when we brought Gambro, but we did it in a period when be felt unusually confident in all the near-term cash flows. And so we were comfortable that there was very, very little probability that we couldn't zoom right back down towards our range. 
Unidentified Analyst:  Okay. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Even when we were at 2 and even when we were at 5, we said the same thing about 3 to 3.5 for the reasons that Mark mentioned. 
Unidentified Analyst:  Okay, guys. Thanks a lot. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you. 
Operator:  Your next question comes from the line of Balaji Gandhi with Oppenheimer. 
Balaji Gandhi - Oppenheimer:  Good afternoon. Just a question on HomeChoice. I know you talked about it in the press release of being neutral to EPS. I was just wondering it would contribute at all to operating income next year and just generally speaking, what type of operating margin or range we can expect for that business. 
Mark G. Harrison - Chief Financial Officer:  Yes, when we acquired HomeChoice, we expected it to have a neutral impact on EPS. And obviously our reasons for acquiring the company were to, as Kent has articulated earlier, to learn the space and then also it's matched up with our core competencies etcetera. In terms of operating income, the impact right now is expected not to be material. 
Balaji Gandhi - Oppenheimer:  In terms of margins, is there a range you are willing to share with us just to help us model that to '09 maybe? 
Mark G. Harrison - Chief Financial Officer:  No, I don't think that would make sense at this point, not until... it would not make sense for us to do that at this point given the materiality of the business. 
Balaji Gandhi - Oppenheimer:  Okay, thank you. 
Operator:  Your next question comes from the line of Hamlen Thompson with Westfield Capital. 
Hamlen Thompson - Westfield CapitalManagement:  Thanks guys, I appreciate you taking the call. And sort of similar to Gary, I don't want this to be an antagonistic question, but I feel the need to ask it. Kent, you talked about referring to guidance as a proxy for us to understand the pricing pressures. But for six years now, you've guided to numbers significantly below where you've ended up on the following year. So I'm trying to understand a little bit why this would be different than the prior six years guidance? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Number one, the overage versus guidance has not been very significant. If you want, we can bring all the historical analysis to Capital Markets. That might be a good idea. So the directional fact is true, but it's not terrifically a power quantified point. Second is what we intended to do is provide guidance and then continue to refine it, just sort of giving you a rolling set of expectations. And so if you pick out the earliest guidance, then the long-term variance might be bigger, but that's because we try to add value by offering earlier guidance than some other people do. Third, the fourth quarter estimate would be one reason to think that this time is different because the pattern of the fourth quarter versus the third, even though we told you the third quarter was going to be very strong is still different from other years, Q4 versus Q3. And then fourth, I think it could also be that the guidance itself of what the year-over-year numbers are is different on a relative basis, meaning the actual '08 versus '07 difference compared to '07 and '06 or '06 and '05. That might be a fourth reason. So I think it's a very fair question. So that's why I am trying to give you an analytical and logical response to it as to why you might want to pay attention to the guidance. 
Hamlen Thompson - Westfield CapitalManagement:  Thank you. My second question would be can you just help me understand how you think about trading on price for market share? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We still on this point have the same point of view that we have voiced for years, which is in this business with low fixed cost, high variable cost and some stickiness in referrals, it is not a good idea to be aggressive in thinking that lowering prices is going to get you more market share. So that has been and remains our point of view. That doesn't mean that there is not going to be across the entire country some exceptions in some particular markets and some particular years. But our basic point of view remains very firmly held and is reflected in all of our contracting strategies. 
Hamlen Thompson - Westfield CapitalManagement:  So what is happening here is you are getting the same price increases you historically have or that you are giving up some pricing? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  In some cases, we are giving up pricing and not getting any more volume. So we didn't give up pricing to get volume; we gave up pricing to keep volume. 
Hamlen Thompson - Westfield CapitalManagement:  Okay, thank you guys. I very much appreciate it. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you. 
Operator:  We have follow-up question from the line of Andraws Dirnagl with J.P. Morgan. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Yes, just actually to follow up on what Ham was asking, Kent, you sort of started to answer it. Maybe you stopped. Are you basically seeing the commercial pricing pressure in the form of reduced pricing increases in the most... for the most parts or are you actually taking pricing cuts? And I realize that there is both; I trying to figure out which one is more common. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Right. The incidents of pricing cuts is up. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  And is that the majority of the decrease or is it that you are just taking smaller increases? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We haven't run that number; we will by Capital Markets. My strong hypothesis is that the cuts is absolutely the dominant factor. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Yes. And sort of my final question for the night has to do with sort of what you talked about just a couple of questions ago in terms of cash. You yourself just highlighted that sort of the last time that you saw the company sort of move towards and even well below the lower end of that sweet spot was right before the Gambro acquisition because you really wanted to buy it, you saw that opportunity was out there. I think Mark highlighted that in terms of your uses of cash going forward, clearly, sort of profitable reinvestment is sort of the number one priority. You've made a small in a sort of ancillary business in the U.S., but you're highlighting that that's very unlikely to be sort of a major move that's going to be more sort of an organic growth and a progression. My question is is there something out there that you're building up this cash and you're reducing you debt level or your debt to EBITDA? And if so, I know you're not going to comment on any transaction, but what's the timeframe that's involved? I mean how much cash do you have to build up before you finally say you know what, this is too much and there is no opportunity; therefore, we are going to do a share repurchase. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, fair question, and we'll just have to keep revisiting it every quarter because it is the case in the home business. We want to learn it and partly we want to learn it is to see if you want to be bold because to do a bold move in a business you've never been in, I mean the corporate cemeteries are filled with the graves of those who've done that. And the opportunity to learn with a quality team to decide if you want to do something bold is just wonderful. And so it's not going to happen in three months, but hopefully will figure out in not too long a lot about that business. The primary reason that we have a bias to hold more cash now is from what I said earlier, Andreas, which is just earnings uncertainties. And if private rate compression kicks in in American dialysis with more intensity than other people are expecting, there could be some significant dialysis growth opportunities as people have a tougher time making it. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  That leads to the obvious question, which is are there FTC issues for any more domestic acquisitions? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, but that's just a question of... that's a mathematical issue and in some cases just a partnership issue where you recognize upfront that you can't keep everything. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Okay, thanks. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you. 
Operator:  Your next question comes from the line of Jill Grueninger with Mason Street Advisors. 
Jill Grueninger - Mason Street Advisors:  Hi Kent. I just wanted to ask about the rate compression. Is the rate compression an actual cut in the in network per treatment rates or is it from payors trying to move patients in network, and so you take a cut when they go from out of network to in network? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, it is both. We've had some actual contracts that moved to lower rates in that we have had some lower rates that come from people moving from out of contract to in a contract because we decided we'd rather have more patients at a lower rate than fewer patient at a higher rate. 
Jill Grueninger - Mason Street Advisors:  And which of those is the predominant? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  On that one, I'd rather wait longer because in any given quarter the answer can move one way or the other. So give us the next, whatever it is, 12 days to the Capital Markets, to see if there is a sort of consistent answer. If I had to guess for the industry over the next year, I would guess it will be more of the moving into contract than the other. But please don't hold me to that as a promise. 
Jill Grueninger - Mason Street Advisors:  And where you are finding the actual rate compressing for the in network patient, I would assume that's where you don't have the 70% or 80% market share that you have in the some markets, is that correct? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We do find that the stronger geographic presence the more value we can deliver. So that often correlates with getting a higher rate. And if we are a tiny bit player in a community, you are right, that can lead to a lot less negotiating leverage. And then what can get misleading about that, however, and the reason I am sort of choosing my words carefully is in a lot of cases we deal with a payor across several markets. And so if we are dealing with them across 10 markets across 5 states, it could be that in 3 we are very strong in our geographic presence and 3, we are very average and in 4, we are low. And then you start to get results that don't fit with sort of the paradigm of market share correlates to price. 
Jill Grueninger - Mason Street Advisors:  Okay. And just one last question is what percentage of your patients would you say are in areas where you have the dominant market share? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Well we don't have dominant market share anywhere in America. And we have about 27% overall, and it gets pretty tricky to define market because let's just take good old Des Moines again or some city, Peoria that for one payor we might literally be negotiating Southern Illinois rates; another payor, it might be part of an entire Illinois negotiation; anther payor might put those dialysis centers into the Tri-State Midwestern region. And so suddenly when we look at a dialysis center, what's our market share, well, it's actually a part of three different markets depending on the payor and the level of aggregation in their contracting. So that's just another big sort of hurdle to giving a simple analytical response. 
Jill Grueninger - Mason Street Advisors:  Okay. Can I just ask one more question? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Sure. 
Jill Grueninger - Mason Street Advisors:  What percentage of your patients are out of network? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, and that's something we don't think is in your best interest for us to disclose. 
Jill Grueninger - Mason Street Advisors:  And why is that? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Once again, I just... we just don't think it's good for us to go down that path. 
Jill Grueninger - Mason Street Advisors:  Maybe then is there a way to look at how that's changed over time in out of network patients instead of looking at the absolute number? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  That may be a good idea, and so let us think about that between now and the Capital Markets. And please remember, when we have all these discussions when we don't answer something because I think it's not in your best interest, it's because we don't think it's in your best interest because we are in a lot of negotiations. Otherwise, it would be very fun to go through the analysis together. But you wouldn't want us to do that and then think we were foolish in a way that hurt the share price. 
Jill Grueninger - Mason Street Advisors:  Okay. Thank you. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  All right. Thanks. 
Operator:  We have a follow-up question from the line of Bill Bonello. 
William Bonello - Wachovia Securities:  Hey, just a couple of more quick ones. The balance sheet allowance as a percent of gross AR is up about 140 business points year-over-year. Can you just comment on what's driving the need for that extra level of reserve? 
LeAnne Zumwalt - Vice President, Investor Relations:  Yes. You know, Bill, it's not a need for necessarily extra levels of reserve. I wouldn't characterize it as that. It's timing more of the write up of contractional adjustment. And I can spend a little more time off line if you like, but it will fluctuate based on the timing of write off. 
William Bonello - Wachovia Securities:  Okay. And just I get that. I mean the only thing about that is that if I go back from December of '04, it was at 11.4% and it's pretty much gone up every single quarter sequentially for the last three years. 
LeAnne Zumwalt - Vice President, Investor Relations:  Yeah, that's fair. I think Gambro obviously had some impact on that, and we'll take a look at it and I'll get back to you with some answers. 
William Bonello - Wachovia Securities:  Okay, that would be -- 
LeAnne Zumwalt - Vice President, Investor Relations:  But there is really no change in our practice, our policy that really is more to do with timing of write off of balances etcetera. 
William Bonello - Wachovia Securities:  Okay. And then just two more questions, and in the negotiations with the managed care payors, I guess I had been optimistic that you might take the right declines like you are taking but that you get something in exchange for that, maybe longer term visibility into pricing or a more comprehensive suite of services that you could provide or what not. I mean is there anything that's working out in your favor or are you pretty much just losing the battle? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  No, I am glad you brought that up Bill because we do on some of these, we are getting multi-year arrangements that are going to be very stable, that have a CPI and a well defined CPI, a fairly designed CPI. Now there is going to be the sharing of hospitalization and other data which will allow us to take our value and the relationship to a whole another level. And so in some of those cases where rates are lower, we got some other things in the deal that we think have a very nice net present value potential associated with them. 
William Bonello - Wachovia Securities:  Okay, that's very helpful. And then just a final thing, I guess it's a sort of policy easy question, but just as the government's debating MSP, I mean aren't they going to be a little less sympathetic to the payors if the same payors who say hey, we don't want to provide insurance benefit to our own members also are squeezing what they are paying for the members they are paying for? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes. 
William Bonello - Wachovia Securities:  Okay. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Your analysis is exactly right that we hope people notice that rates are coming down. 
William Bonello - Wachovia Securities:  Good. Thanks. 
Operator:  Your next question comes from the line of Ilan Chaitowitz with Redburn Partners. 
Ilan Chaitowitz - Redburn Partners:  Good evening, this is Ilan Chaitowitz from Redburn Partners in London. I've got just two questions. Firstly, is there any cause or [ph] link between the decline in private payor rates that you are reporting and the lower utilization of EPO in your business? And secondly, we see recently in FMC's presentation that they have got a percentage of patients with a hemoglobin level above 11 grams per deciliter at about 80%. I think your equivalent metric is currently 83%, and that's come down 1% from the last quarter. Would it be wrong to assume that you've got another two or three quarters of incremental declines in EPO utilization to get to a more normalized level? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  The answer to the first question is that yes part of the reason for the decline in revenue per treatment is the drop in EPO utilization. The answer to the second question is it is we don't know because it's difficult to predict what the portfolio physicians will decide. But in general, our physicians have had a lower percentage of patients below 11 than other providers for a long time and so if one were to assume we were to move to the same place that FMC is, that would be first time that would have been the case in many years. Now again, we can't predict how all doctors are going to respond to all the different anemia stuff going on and the gap between FMC and DaVita, for all I know has remained exactly constant as both of those numbers have moved up, which is to say the percentage of people below 11. 
Ilan Chaitowitz - Redburn Partners:  Thank you. And I don't think I asked my first question properly. Let me reask it. There has been an explanation that the attrition in private payor rates has come from buyer power, so consolidation and using bigger purchasing power to reduce rates. My question is is an additional factor contributing to what you are reporting as private payor rates declines from lower EPO utilization? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Right. And my answer... I did understand the question, and my answer is yes that when EPO utilization goes down both our Medicare revenue per treatment goes down and our private revenue per treatment goes down. 
Ilan Chaitowitz - Redburn Partners:  Thank you very much. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes. Thank you. 
Operator:  We have a follow-up question from the line of Ernesto Cruz [ph]. 
Unidentified Analyst:  I have a couple of questions actually. First is Fresenius experienced a sequential increase in average revenue per treatment in North America of $4 whereas you experienced a $4 decrease. And I believe that they also said that they had experienced the decrease in EPOGEN utilization on a sequential basis between the two quarters. What do you think accounts for the different directions and movement in average revenue per treatment? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, we don't know enough about them to answer. So it could be they're doing better. It could be that they are getting higher rates and we have higher volume growth and those things match up somehow. Could be any number of things. I think you could probably have to watch it over a longer number of quarters. But the short answer is we don't know enough about them to know. 
Unidentified Analyst:  Okay, second question is in order to get flat to down EBIT for 2008, given that you are getting a full year out of your de novos and acquisitions from this year that you are going to have de novos next year that there is natural growth in number of patients over time. And that at worse, your Medicare rates should be flat and that given what happened at cardio panel, you might actually see a rebound in EPO utilization and that your margins have been growing. I would think that you would need a massive fall in commercial pay rates given that there... a minority of your revenue in order to actually drive flat to down EBIT. So would you be willing to share sort of the order of magnitude assumption about how the size of that hit in order to give that math of work? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes. We'll do that at Capital Markets as we've always done. But the short answer is that yes, it does take some material private rate compression for it to happen. But there is a lot of other stuff going on, and once you pause it, no Medicare rate increase and then perhaps lower private rate increases, some private rate cuts, normal labor pressure, stuff going on with pharmaceutical pricing. It doesn't take too long before you get to where we are. So Capital Markets I say will give you a pretty satisfactory parsing of that issue. 
Unidentified Analyst:  Okay. Is the... are either of the new EPOGEN-like drugs going to be on the market in 2008 and such that they might create pricing pressure for Amgen? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We don't think so. 
Unidentified Analyst:  That's not built into your assumption that there is going to be some competitive activity at Amgen? Okay. And... okay, no, I think that's it. Thank you. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you. 
Operator:  There are no further questions. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  All right. Well I thank everyone for your interest and we hope to see a bunch of you at Capital Markets where we can go through a longer deck and so the analytics hopefully become clearer and clearer. In the meantime, we'll keep working away. Thank you. 
Operator:  This concludes today's DaVita third quarter earnings conference call. You may now disconnect.
