Executives:  Gale Klappa – Chairman, President and CEO Allen Leverett – EVP and CFO 
Gale Klappa:  I’ll be happy to. First of all, I think that the lion’s share of the decline was really due to the fact that we really had almost no air-conditioning demand at all in the month of June. We have not yet had in this part of the Midwest, we have not had a 90 degree day yet this summer. So we really didn’t see any air-conditioning demand in the month of June at all this year. So the lack of residential demand from air-conditioning, I think played a big role in the decline in electricity sales for the quarter. We are seeing in terms of the economy Nathan, we’re clearly seeing a slowdown in the rate of household formation. Our customer growth, just looking back over the last five years, the customer growth we’re seeing this year is about half of the customer growth we were seeing on a percentage basis is in the prior five years. So from an economic standpoint, I think the first thing we’re seeing in the slowdown in customer growth or slowdown in household formation. The industrial side of the economy is actually holding up reasonably well. Where we are seeing spots of weakness are in paper production and in automotive parts and automotive manufacturing. For example, steel production, the iron-ore mines in the upper plains of Michigan, very strong. So we’re seeing some real pockets of strength in the economy here that are largely offsetting the weakness from paper production and the automotive sector. And again, we have a lot of industrial companies here in our region that we serve, that are very tied to the export market. So they’re also doing very well. That’s kind of a snapshot for you, but I think a large chunk of what we saw in the second quarter was clearly tied, in terms the decline in energy sales, it is clearly tied to the lack of air-conditioning demand. Now it is supposed to be 95 a month and let’s hope that turns around.
Nathan Judge – Atlantic Equities:  If residential continues to grow less quickly or perhaps even see a decline, let’s say, and industrial begins to outpace in terms of growth, is there any impact on your margin that you could potentially see if this was an elongated effect?
Gale Klappa:  Certainly, you could see some impacts on margins from the declining residential and commercial, really. The declining residential would probably have a greater impact on the margins than declining commercial. But again, we are not seeing negative household growth. We are still seeing growth in the customer base just not at the same rate that we saw, say on average over the past five years. Things never got from an economic standpoint, things never got as exuberant here as perhaps they did in some other states and on the coasts. So, I just don’t see at the moment the kind of precipitous decline for our region that some may be starting to experience. 
Nathan Judge – Atlantic Equities:  I wanted to also ask about the new potential wind site and how that could potentially affect future CapEx plans. When would those sites be a potentially viable (inaudible) and when would you look to try to build new wind in the future?
Gale Klappa:  As we mentioned, we just concluded the exercise of an option that we had negotiated with FPL as part of all the possessions surrounding the sale of the Point Beach nuclear plant. We negotiated an option with FPL for the purchase of a fully permitted wind site and we just closed on that option just a matter of couple of weeks ago. As I mentioned in the script, it is in North East Columbia County in Central Wisconsin. Very good wind site and we think again, depending upon the equipment we select and the final layout of the turbines, it could be somewhere between a 100 megawatt and 200 megawatt wind site. We will begin the permit process immediately and we are thinking late 2010 or 2011 when that wind site could go into service. That would be the first step there toward the additional renewables that we think we will need. 
Allen Leverett:  But in terms of the three-year capital outlook that we’ve been providing, we included in the outlook capital in 2009 and 2010 associated with wind projects. So, essentially what you are seeing is some specificity now of where that capital is likely to be deployed. However, I would say in those capital outlooks that we gave before, the working assumption that we made was that the capital cost would be in the range of $2000 a KW. I think based on what’s been happening, since even we did those forecasts last fall we are seeing some significant inflation in the cost per KW. So, what before we felt was we might be able to do say, 2000 a KW should be as much as $2500 a KW. So, you could see the numbers come up slightly because of that , you know, Gale, anything you’d like to add?
Gale Klappa:  No, you get it Allen. But the large amount of the capital, perhaps not a 100% of it, but the lion’s share of the capital for our next wind project is, as Allen said, in the capital forecast. 
Nathan Judge – Atlantic Equities:  All right, thank you. And then my final question is, coming back to the delay at Oak Creek, and bear with me, perhaps fingering on this topic, but what actual costs do you incur related to the delay. That would cost $0.03 a quarter, is it fuel cost? I obviously understand the cost to carry, but you do get that part, as I understand, get that back. So, what other additional costs do you incur? 
Gale Klappa:  And I let you Allen give you some more detail as well. But the real driver in terms of, say a one-month delay in 2009 in the in-service state of Unit 1 at Oak Creek. That $0.03 decline in projected earnings or a one-month delay is really tied to the fact that we cannot put into reported earnings the actual earnings on the project until the project is commercial. So, in essence the cash continues to come in. The cash will continue to be put until the unit is commercial in the deferred revenue account. We will earn through customer rates the cash carrying costs. But it simply can’t be put into earnings and reported in earnings until the unit is declared commercial. Allen?
Allen Leverett:  Yes. So, Nathan, you sort of asked, as Gale mentioned. Going one way or sort of a reduction in earnings, if you will is relative to a situation when you put the unit in service you are not able to recognize the release time as Gale mentioned. You are also not able to begin recognizing the amortization of the deferred revenue that’s already built up. So, those are two negative factors if you will, two factors that could push it back the other way somewhat. You don’t begin recognizing depreciation of course until the plant goes into service. You do have the continued ability to capitalize interest. So, a net of all those four factors combined together brings you to that $0.03 per share per month rule of thumb that Gale mentioned in the script. 
Gale Klappa:  And Nathan, that’s for Unit 1. For Unit 2, as you recall, Bechtel is now forecasting one month early. And because all the positive factors that Allen mentioned because those would go into the income statement a month early, band [ph] on Unit 2 would represent a $0.02 a share pick up a month in 2010.
Allen Leverett:  Is that – while we haven’t received a calming, that will be subject to negotiation. If there are LDs, the LDs don’t go to the benefit of the shareholder, they go to the benefit of the customer. 
Nathan Judge – Atlantic Equities: Cash wise, there would be a little impact then, if I understand all of that?
Gale Klappa:  I think that’s a fair assessment. Yes. 
Nathan Judge – Atlantic Equities: Okay. Thank you very much. 
Gale Klappa:  You are more than welcome, Nathan.
Operator: Thank you. We will go next to Michael Lapides with Goldman Sachs.
Michael Lapides – Goldman Sachs:  Hi guys. Congratulations on reaching an agreement with Clean Wisconsin. Couple of questions. One, little bit – 
Gale Klappa:  We are doing okay with the environmental groups, but the breadth [ph] part of thing, we have to get under control. 
Michael Lapides – Goldman Sachs:  You know, it’s those Mississippi guys, Allen and Gale. What can you do about them, right? 
Allen Leverett:  Just to be clear Michael, there was nothing in my earnings forecast for severance –
Michael Lapides – Goldman Sachs:  That’s right. Or to pay him to bring him back. Couple of questions. First of all, in the first quarter, besides the amortization gain that you took with Point Beach, you also had, I think it was like $41 million in change on deferred fuel cost and $43 million, $44 million related to deferred bad debt cost. How does that get treated when I think about you guidance for the year?
Allen Leverett:  In terms of earnings guidance?
Michael Lapides – Goldman Sachs:  Yes, just thinking about your EPS guidance for the year.
Allen Leverett:  In terms of the earnings guidance those particular items that you mentioned would have no impact at all on reported earnings because you have a regulatory asset on your balance sheet that you no longer have. So, that would have been $85 million in total deferred fuel costs and deferred bad debt costs. So, that $85 million reg asset goes away. But at the same time we’ve discharged $85 million towards the regulatory liability associated with sale of Point Beach. And those two from an earnings standpoint, just offset each other. However, from a cash standpoint, obviously that’s $85 million pre-tax that comes under the company. 
Michael Lapides – Goldman Sachs:  Understood. Okay, few other questions. Haven’t heard anybody talk lately about growth projects at ATC. Can you talk about – and I know you are not a majority owner, can you talk about what major projects ATC either has underway right now under construction or that its petitioning to build over the next couple of years, I’m going to say major, kind of greater than the $7500 million range?
Allen Leverett:  The two biggest ones, there was one project that was approved very recently may have – if for some reason you are reading some of the local papers here that refer to as (inaudible) sales project which essential is another timeline, if you will, to Illinois. That’s about $100 million project, Michael. That was just approved by the commission and that will be under construction soon. The other big items that’s out there, there are a number of projects that are being considered in Dane County around Madison. That could easily be $200 million plus, but that’s something that is yet to come before the commission. So, there are certainly some big projects that are underway, some others that are potentially will come underway, but it will take the commission quite a while with the Dane County one. Everything else I would say is generally well below your $100 million threshold. And in terms of overall capital spending at ATC, and it could be certainly be a number of years, (inaudible) you look at Michael, anywhere from $300 million to $400 million a year. So, there are still looking at very significant capital program at least the next four or five years, and probably beyond. 
Michael Lapides – Goldman Sachs:  Got it. Final question. A little bit unrelated, and Gale, just coming back to the winds plant development. I want to make sure I understand, so you’ve got the site from FPL, and I may have misheard. Are you saying that there is another site as well that you are considering a plant in addition to the one on the FPL side, or is that all one and the same item?
Gale Klappa:  Well, at the moment that’s one and the same item. Now we do have as I mentioned, we do have a pretty steep curve coming down the road here to get to the renewable mandate for 2015. So, Rick and his team are really going to be developing a significant plan going forward here, and a lot of that work on that plan will be coming in the next six to seven to eight months. But it would be a broader look at how are we going to get precisely to where we need to be by 2015. But what we talked about so far, the next step is the filing for the regulatory approvals now that we have obtained the site, the fully permitted site from FPL in Central Wisconsin. 
Michael Lapides – Goldman Sachs:  Actually I apologize. I have a follow on and it is almost a legal or regulatory one. As I understand Wisconsin state law, the environmental regulations for mercury and I think for Sox are not by (inaudible) have to be more stricter than federal ones. With Care & Kramer [ph] now cost by the US circuit court of appeals, how does that impact the regulation in Wisconsin that would have – that is driving you to put the scrubbers on the south Oak Creek side?
Gale Klappa:  The scrubbers on the south Oak Creek side really are in the requirement for that is separate and apart from the mercury rule or the Care & Kramer. The requirement for the scrubbers on the NOx controls at the existing Oak Creek units is driven by our consent decree with the EPA that was signed back in 2003. So those must go forward. And I am confident they will go forward with the authority we now got from the commission. In terms of the mercury rule itself that you mentioned, the Wisconsin governor does want a mercury rule that is stricter than the federal rule and regardless of the what goes on at the federal level, we are in the final process of – the state is in the final process of really getting approved a new mercury rule that we think will give us some flexibility in terms of meeting the higher standards. 
Michael Lapides – Goldman Sachs:  Got it. Okay, thank you guys. And once again congratulations. 
Gale Klappa:  More than welcome. Thank you, Michael.
Operator: And we got time for one more question. That will come from Paul Patterson [ph].
Gale Klappa:  Greetings Paul. How are doing?
Paul Patterson:  Hi, how are doing.
Gale Klappa:  I am good. 
Paul Patterson:  Did you guys actually give a number on the cost of the overrun that Bechtel is going to have?
Gale Klappa:  First of all, Bechtel has not made any specific claims as of yet. I don’t believe we will get any specific claims from Bechtel in terms of their quantification, probably till the end of the year. And then as I mentioned on the call, we think we have several important layers of protection in place. And so now there is no quantification at this point at all. 
Paul Patterson:  I don’t. Actually, I think everything else has been asked. Thank you. Thanks a lot guys. Congratulations on the settlement. By the way, is there anything that you guys are giving up in the settlement or anything that – you said you have to get approval from the Wisconsin Public Service Commission, correct?
Gale Klappa:  There are certain elements of the settlement agreement that will have to be reviewed and approved by the Wisconsin Commission. Again, I view this settlement as a positive set forward for us, and you will be apprised of all the details in the joint announcement with the environmental groups next week. 
Paul Patterson:  Okay great. Thanks a lot. 
Gale Klappa:  You are more than welcome. That I believe concludes our conference call for today. Ladies and gentlemen, we appreciate your participating. If you have any other questions, the famous Colleen Henderson will be available in our investor relations office at 414-221-2592. Thank you much. Good afternoon everybody.
