Executives:  James R. Craigie - Chairman and CEO Matthew T. Farrell - EVP, Finance and CFO 
James R. Craigie - Chairman and Chief Executive Officer:  It's a hard one Connie. It's mostly a government supplied market. The premium side of business is relatively small, but as that country has rapidly changing as we all know, we see the premium side and the branded side growing rapidly in the future. So, I don't want to give a number, but we all know the potential if that continues to happen, that's everybody is rushing to get over there and we are taking our best brand that has significant opportunity there. But it's way too early. And I think it was Jason's really comments, I would not say this is going to have any kind of significant impact on our earnings certainly for... not for next year. 
Connie Maneaty - BMO Capital Markets Corp:  Okay. And do you have any early thoughts, I mean, you started to give some thoughts on 2008, but can you give us a sense of your outlook for organic sales growth, commodity pressure, things like that? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, hi, Connie, this is Matt. We normally provide all that guidance in February. But it is fair to say that we have been pretty consistent in what our corporate goals are, in that we annually want to have a target of 3% to 4% top line and I think with respect to gross margins of 100 to 125 basis point expansion, I think those are two things that will probably not change and that will be our target for 2008. But we will be far more specific in February. 
Connie Maneaty - BMO Capital Markets Corp:  And then I guess just one follow-on question. With the rollout of Arm & Hammer with OxiClean. Should we expect that marketing spending would be very heavy, not only in the fourth quarter, but also the first quarter of '08? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes. 
Connie Maneaty - BMO Capital Markets Corp:  Thanks. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  That's accurate. So I think we'll see a lot more marketing spend in the next two quarters, Q4 and Q1. 
Connie Maneaty - BMO Capital Markets Corp:  Okay. Thank you very much. 
James R. Craigie - Chairman and Chief Executive Officer:  Thank you. 
Operator:  You have a follow-up question from the line of Alice Longley with Buckingham Research. Please proceed. 
Alice Longley - Buckingham Research:  Hi. Could you tell us what your organic growth was in detergents, if put the liquid and powder together? Were the detergents up in line with your 6% organic growth? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  I don't know that I have it that fine for you, Alice, but that.. both categories are up as well. But I wouldn't peg it at 6%. 
Alice Longley - Buckingham Research:  So, maybe the two together growing slower than that, but the shift is to liquids with higher margins than the granular? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, that's right. 
Alice Longley - Buckingham Research:  That would be the way to look at it? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes. 
Alice Longley - Buckingham Research:  Okay, and then on this OxiClean Portable Stain Remover, is that different from the pen? 
James R. Craigie - Chairman and Chief Executive Officer:  It's the same kind of performance as the Tide to Go pen. It's different technology, they have a pen type application, ours is a spray type application. 
Alice Longley - Buckingham Research:  Hasn't that been out awhile? 
James R. Craigie - Chairman and Chief Executive Officer:  It's been fully building distribution for about the last three to six months. 
Alice Longley - Buckingham Research:  Okay. And then on this Unilever detergent business, is there any reason you would want to buy them just theoretically given what has happened with your buying their value toothpaste? 
James R. Craigie - Chairman and Chief Executive Officer:  No correlation at all. 
Alice Longley - Buckingham Research:  So there would be a potential that could stabilize those business, those brands or turn them around in your opinion? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  I don't think we can speculate on that. 
Alice Longley - Buckingham Research:  Okay, thank you. 
James R. Craigie - Chairman and Chief Executive Officer:  Yes, thank you. 
Operator:  You have a follow-up question from the line Bill Schmitz with Deutsche Bank. Please proceed. 
William Schmitz - Deutsche Bank Securities:  Hi guys, sorry to queue back in. Can we have some more color on the OxiClean, Arm & Hammer combination, when it ships, is that going to be compacted, kind of what the outlook is for it? And you said you had some pretty good feedback from the trade, can you just elaborate that a little bit? 
James R. Craigie - Chairman and Chief Executive Officer:  Yes, Bill, it's started shipping in September. It's a compacted product, it's got outstanding cleaning performance, equal in whitening to the category leader. It will be a value price, but it is premium price per wash load or per ounce to our other Arm & Hammer brands. It will be line priced though to support line merchandising. But we will make premium margins and pricing off of it. So, it is just a really outstanding laundry detergent that leverages the stain fighting benefits of OxiClean, mixed with a great freshening and cleaning benefits of Arm & Hammer, we are really excited about it. 
William Schmitz - Deutsche Bank Securities:  Okay, great, thanks so much. 
Operator:  You have a follow-up question from the line of Bill Chappell with SunTrust. Please proceed. 
William Chappell - SunTrust Robinson Humphrey:  Yes, just a quick follow-up on cash on the balance sheet, I mean, I guess, at what point do you have too much cash on the balance sheet and do you start putting it to use in terms of debt pay down or other things? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, good question Bill. We have a almost $180 million of cash on the balance sheet. In my remarks I pointed out that we're 2.3 times levered total debt to EBITDA right now. So, we do on a regular basis evaluate what's the best use of cash. I mean, to-date it has been the pay down of debt. We did decide 90 days ago to stop paying down debt, primarily because of turbulence in the credit market. So we essentially built more of a warchest because as you know that we are focused on bolt-on acquisitions. You can't always predict when they are going to come, but we certainly are in a very good position to do OGI-size acquisition without accessing the credit markets. But that said, you can't predict when those going to happen. So it's a quarterly thing that we do. We evaluate what's the best use of our cash. There's no more I can say on that topic. 
William Chappell - SunTrust Robinson Humphrey:  And I guess following on that, are you seeing anything different on the acquisition landscape in terms of with the credit markets more things coming off, less things coming up for sale or is it pretty quiet? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Well, we have a pretty active M&A program. As Jim pointed out, we are pretty fussy about the types of acquisitions that we will pursue, but as far as the number of properties that might be available, we are still seeing a pretty healthy inventory. But again, because of the criteria we set for ourselves that would narrow it down to a very small number of potential targets. 
William Chappell - SunTrust Robinson Humphrey:  Okay, great. 
Operator:  Our final question comes from the line of Connie Maneaty with BMO Capital Markets Corp. Please Proceed. 
Connie Maneaty - BMO Capital Markets Corp:  Hi, I do have a follow up question on the compensation of the sales in Church & Dwight. I mean, over the last couple of years, you have gone to great pains to let us know that you have been pleased with the shift in the portfolio away from household products into personal care, even mentioning that if we were to look at it your sales split would now look pretty much like what P&G has. So with that as background, are there any reasons why we should think that you would alter that composition of sales within the portfolio with an acquisition in household products? 
James R. Craigie - Chairman and Chief Executive Officer:  Well, Connie, this is Jim. I mean honestly, we did that when we bought OGI, which we paid $325 million for about $200 million business and it's just been incredibly successful acquisition. So we have always said we are agnostic when it comes to... as far as whether it's household or personal care businesses. When we see a great deal come along that we think would be very accretive for our company, we will make it. And we don't care whether it's an household or personal care. In the same hand, we are not going to make a deal that we think will hurt us, just because we want to enhance one side of the portfolio or the other. So like I said, our last one was household based, it's terrific. We are very happy with it and we will just look at what comes along the landscape and be patient. I do wish... I do think some people out there are making some crazy deals and overpaying. So we are going to be patient and wait for the market to come to us if it has to. 
Connie Maneaty - BMO Capital Markets Corp:  Okay, thank you. 
Operator:  This concludes the presentation. You may now disconnect and have a good day. 
James R. Craigie - Chairman and Chief Executive Officer:  Thank you.
